BookID,Title,Author,ISBN,PublishedDate,Genre,ShelfLocation,CurrentStatus
1,"Biography Book,Renner",Enriqueta Renner,159564032-0,5/26/1945,Biography,K-544,Available
2,"Science Book,Beatty",Ruthie Beatty,413758718-3,1872-12-30,Science,U-181,Available
3,"Poetry Book,Cluitt",Sheilah Cluitt,185027368-5,9/9/2008,Poetry,G-166,Available
4,"Poetry Book,Payn",Odie Payn,464371393-3,8/18/2003,Poetry,X-898,Available
5,"Poetry Book,Handrahan",Ronda Handrahan,977011154-6,1/27/1954,Poetry,F-715,Available
6,"Self-Help Book,Copsey",Johny Copsey,386226955-8,11/2/1963,Self-Help,V-868,Available
7,"Biography Book,Coogan",Ariel Coogan,628376243-3,1822-04-21,Biography,N-102,Available
8,"Biography Book,Henkmann",Tom Henkmann,587498721-5,1826-10-05,Biography,Z-485,Available
9,"Biography Book,Stentiford",Dawn Stentiford,919842102-6,1879-12-01,Biography,Q-776,Borrowed
10,"History Book,Anshell",Murdoch Anshell,519631154-8,7/6/2010,History,Q-414,Borrowed
11,"Science Book,Frith",Lea Frith,554971380-2,1802-11-12,Science,P-390,Available
12,"Poetry Book,Dunaway",Meredith Dunaway,390227301-1,11/4/2006,Poetry,K-642,Available
13,"Science Book,Taylor",Malcolm Taylor,031841550-X,1830-06-29,Science,B-958,Available
14,"Science Book,Parzizek",Alyss Parzizek,674388008-6,1875-08-02,Science,E-524,Available
15,"Science Book,Le Marquand",Sylvan Le Marquand,241955702-6,1/2/1950,Science,T-770,Borrowed
16,"History Book,Kunneke",Carmon Kunneke,840184191-7,12/6/1950,History,B-295,Available
17,"Science Book,Zorzi",Barnebas Zorzi,952098175-6,1870-03-22,Science,L-220,Available
18,"Biography Book,Drury",Jourdain Drury,782981798-7,1851-02-23,Biography,A-058,Borrowed
19,"Biography Book,Koppe",Gabie Koppe,935142537-1,1887-07-24,Biography,L-713,Available
20,"Science Book,Tyres",Alic Tyres,299896700-0,10/11/2019,Science,B-086,Available
21,"Self-Help Book,Behnecke",Madelena Behnecke,228209594-4,1/26/1960,Self-Help,Z-819,Borrowed
22,"History Book,Gowdy",Kev Gowdy,702372690-X,1842-11-13,History,N-422,Available
23,"Science Book,Hovenden",Giacobo Hovenden,075261869-5,5/20/1972,Science,J-570,Borrowed
24,"Science Book,Leamy",Francyne Leamy,306926575-8,1820-08-10,Science,R-480,Available
25,"History Book,Rea",Donelle Rea,326727040-5,10/18/1949,History,R-123,Available
26,"Science Book,Carlisso",Hollie Carlisso,110635961-5,12/3/1930,Science,L-920,Borrowed
27,"Biography Book,Divers",Marni Divers,710431216-1,1874-06-28,Biography,R-999,Available
28,"Biography Book,Boath",Menard Boath,932438962-9,10/9/1903,Biography,U-365,Borrowed
29,"Science Book,Della Scala",Muffin Della Scala,171392477-3,7/30/1985,Science,P-576,Available
30,"Self-Help Book,Radmer",Andrey Radmer,228800067-8,1862-11-24,Self-Help,W-708,Available
31,"Biography Book,Llopis",Rachael Llopis,414794285-7,12/9/1965,Biography,Y-141,Borrowed
32,"Biography Book,Slimmon",Ceil Slimmon,153286858-8,8/2/1918,Biography,Y-063,Borrowed
33,"Biography Book,Colecrough",Salvidor Colecrough,920315034-X,1822-04-03,Biography,G-202,Borrowed
34,"History Book,Groom",Guendolen Groom,952381784-1,2/15/1980,History,N-112,Borrowed
35,"History Book,Deftie",Eulalie Deftie,261477037-X,12/21/1933,History,M-421,Borrowed
36,"Science Book,Corstan",Dario Corstan,412625287-8,5/13/1980,Science,N-674,Borrowed
37,"Biography Book,Luetchford",Ellery Luetchford,674919323-4,10/14/1953,Biography,E-062,Available
38,"Biography Book,Alessandrucci",Dacey Alessandrucci,874295282-4,1818-09-03,Biography,M-270,Borrowed
39,"History Book,Playhill",Burgess Playhill,385524266-6,5/30/2016,History,M-917,Borrowed
40,"Biography Book,Leathley",Mathilda Leathley,884857602-8,1873-04-07,Biography,M-639,Available
41,"Self-Help Book,Goburn",Kevan Goburn,747480067-5,1835-10-04,Self-Help,M-166,Available
42,"History Book,Bruno",Svend Bruno,274345062-2,7/3/1929,History,O-462,Borrowed
43,"Self-Help Book,Cramer",Dukey Cramer,040736423-4,1826-04-10,Self-Help,X-913,Borrowed
44,"Science Book,Pilsworth",Genevieve Pilsworth,982897591-2,1844-03-01,Science,G-212,Available
45,"Biography Book,Sollitt",Cybil Sollitt,279824703-9,3/1/1902,Biography,M-439,Borrowed
46,"Biography Book,Lowdeane",Welbie Lowdeane,584116692-1,5/28/1971,Biography,F-002,Available
47,"History Book,Lohering",Nola Lohering,051183068-8,3/3/1915,History,K-975,Borrowed
48,"Biography Book,Conre",Galven Conre,317065450-0,11/19/2021,Biography,G-035,Borrowed
49,"Biography Book,Clemmens",Doris Clemmens,110699953-3,1844-12-27,Biography,R-224,Available
50,"Biography Book,Latter",Rachael Latter,559295956-7,1862-10-20,Biography,B-913,Available
51,"History Book,Kittless",Cilka Kittless,200675612-5,1870-01-18,History,Y-997,Available
52,"Science Book,Malley",Hermine Malley,677233647-X,10/27/1968,Science,F-721,Available
53,"Science Book,Mockes",Mavis Mockes,449641481-3,1864-05-31,Science,H-477,Borrowed
54,"Poetry Book,Weatherell",Isak Weatherell,492982068-5,10/16/1941,Poetry,A-921,Borrowed
55,"History Book,Gamlin",Sigrid Gamlin,311145323-5,3/5/1941,History,L-391,Available
56,"Poetry Book,Danilovich",Bartolomeo Danilovich,031193586-9,1848-08-01,Poetry,C-927,Available
57,"Science Book,Laydel",Samara Laydel,956042797-0,12/12/1903,Science,G-594,Borrowed
58,"History Book,McShirie",Sheilakathryn McShirie,317003670-X,12/23/1942,History,M-037,Available
59,"Poetry Book,Fossick",Theressa Fossick,209305403-5,1858-10-30,Poetry,D-114,Borrowed
60,"History Book,Martinelli",Standford Martinelli,477746076-2,1824-01-03,History,U-466,Borrowed
61,"History Book,Chapleo",Ayn Chapleo,214592114-1,4/9/1923,History,S-411,Borrowed
62,"Science Book,Speachley",Ulberto Speachley,050823372-0,4/5/2011,Science,O-432,Available
63,"Self-Help Book,Waudby",Elita Waudby,132723171-9,11/22/2010,Self-Help,N-044,Available
64,"Science Book,Lansdown",Clarice Lansdown,834594866-9,1850-04-26,Science,C-134,Borrowed
65,"Self-Help Book,Buick",Benjy Buick,792787218-4,7/9/1968,Self-Help,Y-126,Available
66,"Biography Book,Allender",Tab Allender,859268293-2,1816-07-02,Biography,F-974,Borrowed
67,"Science Book,Syer",Lyndsay Syer,369556552-7,11/5/1963,Science,S-599,Borrowed
68,"Science Book,Courtonne",Lacee Courtonne,952493317-9,1890-09-01,Science,X-860,Available
69,"History Book,Kalaher",Francklin Kalaher,325757819-9,6/13/1944,History,D-766,Available
70,"Biography Book,Vagges",Carina Vagges,588203260-1,12/30/2022,Biography,O-471,Borrowed
71,"Poetry Book,Standell",Darrelle Standell,852180257-9,10/10/1988,Poetry,A-968,Borrowed
72,"Biography Book,Marlow",Nita Marlow,602165028-X,2/6/2003,Biography,U-216,Borrowed
73,"History Book,Coomber",Ken Coomber,373068467-1,1/2/2014,History,C-063,Available
74,"Science Book,Hemerijk",Delly Hemerijk,184876095-7,3/8/1996,Science,K-463,Borrowed
75,"Science Book,Landre",Violet Landre,920743076-2,1834-04-20,Science,X-284,Borrowed
76,"Poetry Book,Thring",Juli Thring,625470120-0,1842-03-01,Poetry,F-146,Available
77,"History Book,Ransom",Ynez Ransom,137926655-6,3/26/1960,History,V-180,Borrowed
78,"Self-Help Book,Mettericke",Ginny Mettericke,463851697-1,1873-05-08,Self-Help,J-241,Borrowed
79,"Biography Book,Bernhart",Bettye Bernhart,139077796-0,1807-11-14,Biography,V-592,Available
80,"Poetry Book,Whoolehan",Lissie Whoolehan,657752830-6,1806-05-03,Poetry,M-605,Available
81,"Poetry Book,Carnell",Evelina Carnell,792687377-2,10/18/1957,Poetry,A-481,Available
82,"Biography Book,Frangello",Lauren Frangello,832762033-9,1822-10-20,Biography,M-918,Available
83,"History Book,Sparshutt",Emmeline Sparshutt,549906713-9,12/25/1921,History,X-865,Borrowed
84,"Science Book,Faraday",Mohammed Faraday,397338016-3,1/21/1925,Science,U-601,Available
85,"Science Book,Redshaw",Sarge Redshaw,723397713-5,8/23/1916,Science,E-586,Borrowed
86,"Poetry Book,Lytton",Dyan Lytton,206163600-4,2/24/1994,Poetry,N-466,Available
87,"Self-Help Book,Grewer",Joaquin Grewer,390646700-7,11/14/1959,Self-Help,G-824,Borrowed
88,"Poetry Book,Stonnell",Shanta Stonnell,514296463-2,5/31/1951,Poetry,I-976,Available
89,"History Book,Wattisham",Vanya Wattisham,054955872-1,1822-09-06,History,E-666,Borrowed
90,"History Book,McGreay",Anatollo McGreay,445101231-7,1847-02-07,History,G-971,Available
91,"Poetry Book,Drinan",Grazia Drinan,883196579-4,1898-11-05,Poetry,Z-321,Available
92,"Science Book,Eglinton",Henrieta Eglinton,524920644-1,3/5/1943,Science,D-235,Borrowed
93,"Biography Book,Rudeyeard",Sal Rudeyeard,957889549-6,1821-06-04,Biography,P-417,Borrowed
94,"Science Book,Klais",Ezmeralda Klais,799532461-8,1888-04-23,Science,S-134,Available
95,"Science Book,Swetman",Horton Swetman,320101250-5,1842-03-20,Science,F-989,Available
96,"Biography Book,Corkitt",Vittorio Corkitt,941931291-7,10/29/1927,Biography,M-835,Available
97,"Science Book,Sparshatt",Chrissie Sparshatt,002264381-8,6/24/1981,Science,R-396,Available
98,"Poetry Book,Nice",Webster Nice,260103193-X,12/7/1915,Poetry,Q-263,Borrowed
99,"Science Book,Merle",Axel Merle,829707689-X,8/7/1952,Science,C-569,Available
100,"Science Book,Guare",Burch Guare,227163560-8,1802-08-23,Science,C-350,Borrowed
